C:\Users\user1\Desktop\Amusement park\AmusementPark.Core\bin\Debug\net6.0\AmusementPark.Core.deps.json
C:\Users\user1\Desktop\Amusement park\AmusementPark.Core\bin\Debug\net6.0\AmusementPark.Core.dll
C:\Users\user1\Desktop\Amusement park\AmusementPark.Core\bin\Debug\net6.0\AmusementPark.Core.pdb
C:\Users\user1\Desktop\Amusement park\AmusementPark.Core\obj\Debug\net6.0\AmusementPark.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user1\Desktop\Amusement park\AmusementPark.Core\obj\Debug\net6.0\AmusementPark.Core.AssemblyInfoInputs.cache
C:\Users\user1\Desktop\Amusement park\AmusementPark.Core\obj\Debug\net6.0\AmusementPark.Core.AssemblyInfo.cs
C:\Users\user1\Desktop\Amusement park\AmusementPark.Core\obj\Debug\net6.0\AmusementPark.Core.csproj.CoreCompileInputs.cache
C:\Users\user1\Desktop\Amusement park\AmusementPark.Core\obj\Debug\net6.0\AmusementPark.Core.dll
C:\Users\user1\Desktop\Amusement park\AmusementPark.Core\obj\Debug\net6.0\refint\AmusementPark.Core.dll
C:\Users\user1\Desktop\Amusement park\AmusementPark.Core\obj\Debug\net6.0\AmusementPark.Core.pdb
C:\Users\user1\Desktop\Amusement park\AmusementPark.Core\obj\Debug\net6.0\ref\AmusementPark.Core.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Core\bin\Debug\net6.0\AmusementPark.Core.deps.json
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Core\bin\Debug\net6.0\AmusementPark.Core.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Core\bin\Debug\net6.0\AmusementPark.Core.pdb
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Core\obj\Debug\net6.0\AmusementPark.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Core\obj\Debug\net6.0\AmusementPark.Core.AssemblyInfoInputs.cache
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Core\obj\Debug\net6.0\AmusementPark.Core.AssemblyInfo.cs
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Core\obj\Debug\net6.0\AmusementPark.Core.csproj.CoreCompileInputs.cache
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Core\obj\Debug\net6.0\AmusementPark.Core.sourcelink.json
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Core\obj\Debug\net6.0\AmusementPark.Core.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Core\obj\Debug\net6.0\refint\AmusementPark.Core.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Core\obj\Debug\net6.0\AmusementPark.Core.pdb
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Core\obj\Debug\net6.0\ref\AmusementPark.Core.dll
